id,latitude,longitude,timestamp,type,hole,color,fill_color,border_color,visibility_status,time_since_last_sighting_min,pulsing,total_orders,total_revenue,avg_per_order,revenue_per_hour,avg_order_time_min,order_id,is_delivery_event
golfer_group_1,34.03796559292936,-84.59271557629108,7200.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_1,34.03833789120949,-84.59237324305596,7260.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_1,34.03844423446531,-84.59205079501956,7320.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_1,34.03855057772114,-84.59172834698316,7380.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_1,34.03865692097697,-84.59140589894676,7440.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_1,34.03876326423279,-84.59108345091038,7500.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_1,34.03886960748862,-84.59076100287398,7560.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_1,34.03897595074445,-84.59043855483758,7620.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_1,34.03908229400028,-84.59011610680118,7680.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_1,34.0392358867606,-84.58982790521524,7740.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_1,34.03942181323646,-84.58956313911291,7800.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_1,34.03960773971232,-84.58929837301058,7860.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_1,34.03979366618818,-84.58903360690825,7920.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_1,34.04000501531861,-84.5888032664144,7980.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_1,34.04024429547361,-84.58861074819102,8040.0,golfer,1,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_1,34.0404835756286,-84.58841822996763,8100.0,golfer,2,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_1,34.04073114595661,-84.58829778287647,8160.0,golfer,2,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_1,34.04100483157378,-84.58840437066833,8220.0,golfer,2,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_1,34.04127851719096,-84.5885109584602,8280.0,golfer,2,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_1,34.04155220280813,-84.58861754625207,8340.0,golfer,2,,#FFFFFF,#FFFFFF,,,,,,,,,,
golfer_group_1,34.0418258884253,-84.58872413404394,8400.0,golfer,2,,#FFFFFF,#FFFFFF,,,,,,,,,,
