id,latitude,longitude,timestamp,type,hole,visibility_status,time_since_last_sighting_min,pulsing,total_orders,total_revenue,avg_per_order,revenue_per_hour,avg_order_time_min
runner_1,34.0379,-84.5928,11400,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11401,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11402,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11403,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11404,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11405,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11406,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11407,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11408,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11409,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11410,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11411,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11412,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11413,runner,clubhouse,,,,,,,,
runner_1,34.03791479501574,-84.59285844338842,11414,runner,clubhouse,,,,,,,,
runner_1,34.037929590031474,-84.59291688677686,11415,runner,clubhouse,,,,,,,,
runner_1,34.03794438504721,-84.59297533016529,11416,runner,clubhouse,,,,,,,,
runner_1,34.03795918006294,-84.59303377355371,11417,runner,clubhouse,,,,,,,,
runner_1,34.03797397507868,-84.59309221694215,11418,runner,clubhouse,,,,,,,,
runner_1,34.037988770094415,-84.59315066033058,11419,runner,clubhouse,,,,,,,,
runner_1,34.03800356511015,-84.593209103719,11420,runner,clubhouse,,,,,,,,
runner_1,34.03801836012589,-84.59326754710743,11421,runner,clubhouse,,,,,,,,
runner_1,34.038033155141626,-84.59332599049587,11422,runner,clubhouse,,,,,,,,
runner_1,34.038047950157356,-84.5933844338843,11423,runner,clubhouse,,,,,,,,
runner_1,34.03806274517309,-84.59344287727272,11424,runner,clubhouse,,,,,,,,
runner_1,34.03807754018883,-84.59350132066116,11425,runner,clubhouse,,,,,,,,
runner_1,34.03809233520457,-84.59355976404959,11425,runner,clubhouse,,,,,,,,
runner_1,34.03807914178099,-84.59353628142266,11426,runner,clubhouse,,,,,,,,
runner_1,34.03806594835741,-84.59351279879573,11427,runner,clubhouse,,,,,,,,
runner_1,34.03805275493384,-84.5934893161688,11428,runner,clubhouse,,,,,,,,
runner_1,34.03803956151026,-84.59346583354187,11429,runner,clubhouse,,,,,,,,
runner_1,34.03802636808668,-84.59344235091494,11430,runner,clubhouse,,,,,,,,
runner_1,34.03801317466311,-84.59341886828801,11431,runner,clubhouse,,,,,,,,
runner_1,34.03799998123953,-84.5933953856611,11432,runner,clubhouse,,,,,,,,
runner_1,34.03798678781595,-84.59337190303417,11433,runner,clubhouse,,,,,,,,
runner_1,34.037973594392376,-84.59334842040724,11434,runner,clubhouse,,,,,,,,
runner_1,34.0379604009688,-84.59332493778031,11435,runner,clubhouse,,,,,,,,
runner_1,34.03794720754522,-84.59330145515338,11436,runner,clubhouse,,,,,,,,
runner_1,34.037934014121646,-84.59327797252645,11437,runner,clubhouse,,,,,,,,
runner_1,34.03792082069807,-84.59325448989952,11438,runner,clubhouse,,,,,,,,
runner_1,34.03790762727449,-84.59323100727259,11439,runner,clubhouse,,,,,,,,
runner_1,34.037894433850916,-84.59320752464566,11440,runner,clubhouse,,,,,,,,
runner_1,34.03788124042734,-84.59318404201873,11441,runner,clubhouse,,,,,,,,
runner_1,34.03786804700376,-84.5931605593918,11442,runner,clubhouse,,,,,,,,
runner_1,34.037854853580185,-84.59313707676488,11443,runner,clubhouse,,,,,,,,
runner_1,34.03784166015661,-84.59311359413795,11444,runner,clubhouse,,,,,,,,
runner_1,34.037828466733025,-84.59309011151103,11445,runner,clubhouse,,,,,,,,
runner_1,34.03781527330945,-84.5930666288841,11446,runner,clubhouse,,,,,,,,
runner_1,34.03780207988587,-84.59304314625717,11447,runner,clubhouse,,,,,,,,
runner_1,34.037788886462295,-84.59301966363024,11448,runner,clubhouse,,,,,,,,
runner_1,34.03777569303872,-84.59299618100331,11449,runner,clubhouse,,,,,,,,
runner_1,34.03776249961514,-84.59297269837639,11450,runner,clubhouse,,,,,,,,
runner_1,34.037749306191564,-84.59294921574946,11450,runner,clubhouse,,,,,,,,
runner_1,34.03773611276799,-84.59292573312253,11451,runner,clubhouse,,,,,,,,
runner_1,34.03772291934441,-84.5929022504956,11452,runner,clubhouse,,,,,,,,
runner_1,34.037709725920834,-84.59287876786867,11453,runner,clubhouse,,,,,,,,
runner_1,34.03769653249726,-84.59285528524174,11454,runner,clubhouse,,,,,,,,
runner_1,34.03768333907368,-84.59283180261481,11455,runner,clubhouse,,,,,,,,
runner_1,34.037670145650104,-84.59280831998788,11456,runner,clubhouse,,,,,,,,
runner_1,34.03765695222653,-84.59278483736097,11457,runner,clubhouse,,,,,,,,
runner_1,34.03764375880295,-84.59276135473404,11458,runner,clubhouse,,,,,,,,
runner_1,34.037630565379374,-84.59273787210711,11459,runner,clubhouse,,,,,,,,
runner_1,34.0376173719558,-84.59271438948018,11460,runner,clubhouse,,,,,,,,
runner_1,34.03760417853222,-84.59269090685325,11461,runner,clubhouse,,,,,,,,
runner_1,34.03759098510864,-84.59266742422632,11462,runner,clubhouse,,,,,,,,
runner_1,34.03757779168507,-84.59264394159939,11463,runner,clubhouse,,,,,,,,
runner_1,34.03756459826149,-84.59262045897246,11464,runner,clubhouse,,,,,,,,
runner_1,34.03755140483791,-84.59259697634553,11465,runner,clubhouse,,,,,,,,
runner_1,34.037538211414336,-84.5925734937186,11466,runner,clubhouse,,,,,,,,
runner_1,34.03752501799076,-84.59255001109167,11467,runner,clubhouse,,,,,,,,
runner_1,34.03751182456718,-84.59252652846475,11468,runner,clubhouse,,,,,,,,
runner_1,34.037498631143606,-84.59250304583782,11469,runner,clubhouse,,,,,,,,
runner_1,34.03748543772002,-84.5924795632109,11470,runner,clubhouse,,,,,,,,
runner_1,34.037472244296445,-84.59245608058397,11471,runner,clubhouse,,,,,,,,
runner_1,34.03745905087287,-84.59243259795704,11472,runner,clubhouse,,,,,,,,
runner_1,34.03744585744929,-84.59240911533011,11473,runner,clubhouse,,,,,,,,
runner_1,34.037432664025715,-84.59238563270318,11474,runner,clubhouse,,,,,,,,
runner_1,34.03741947060214,-84.59236215007626,11475,runner,clubhouse,,,,,,,,
runner_1,34.03740627717856,-84.59233866744933,11475,runner,clubhouse,,,,,,,,
runner_1,34.037393083754985,-84.5923151848224,11476,runner,clubhouse,,,,,,,,
runner_1,34.03737989033141,-84.59229170219547,11477,runner,clubhouse,,,,,,,,
runner_1,34.03736669690783,-84.59226821956854,11478,runner,clubhouse,,,,,,,,
runner_1,34.037353503484255,-84.59224473694161,11479,runner,clubhouse,,,,,,,,
runner_1,34.03734031006068,-84.59222125431468,11480,runner,clubhouse,,,,,,,,
runner_1,34.0373271166371,-84.59219777168775,11481,runner,clubhouse,,,,,,,,
runner_1,34.037313923213524,-84.59217428906084,11482,runner,clubhouse,,,,,,,,
runner_1,34.03730072978995,-84.5921508064339,11483,runner,clubhouse,,,,,,,,
runner_1,34.03728753636637,-84.59212732380698,11484,runner,clubhouse,,,,,,,,
