id,latitude,longitude,timestamp,type,hole,visibility_status,time_since_last_sighting_min,pulsing,total_orders,total_revenue,avg_per_order,revenue_per_hour,avg_order_time_min
runner_1,34.0379,-84.5928,11400,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11401,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11402,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11403,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11404,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11405,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11406,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11407,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11408,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11409,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11410,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11411,runner,clubhouse,,,,,,,,
runner_1,34.0379,-84.5928,11412,runner,clubhouse,,,,,,,,
runner_1,34.037889037460616,-84.59282774256017,11413,runner,clubhouse,,,,,,,,
runner_1,34.03787807492123,-84.59285548512034,11414,runner,clubhouse,,,,,,,,
runner_1,34.037867112381846,-84.59288322768052,11415,runner,clubhouse,,,,,,,,
runner_1,34.03785614984246,-84.59291097024068,11416,runner,clubhouse,,,,,,,,
runner_1,34.03784518730308,-84.59293871280086,11417,runner,clubhouse,,,,,,,,
runner_1,34.03783422476369,-84.59296645536102,11418,runner,clubhouse,,,,,,,,
runner_1,34.03782326222431,-84.5929941979212,11419,runner,clubhouse,,,,,,,,
runner_1,34.03781229968492,-84.59302194048138,11420,runner,clubhouse,,,,,,,,
runner_1,34.03780133714554,-84.59304968304154,11421,runner,clubhouse,,,,,,,,
runner_1,34.03779037460615,-84.59307742560172,11422,runner,clubhouse,,,,,,,,
runner_1,34.03777941206677,-84.59310516816188,11423,runner,clubhouse,,,,,,,,
runner_1,34.037768449527384,-84.59313291072206,11425,runner,clubhouse,,,,,,,,
runner_1,34.037757486988,-84.59316065328224,11426,runner,clubhouse,,,,,,,,
runner_1,34.037746524448615,-84.5931883958424,11427,runner,clubhouse,,,,,,,,
runner_1,34.03773556190923,-84.59321613840258,11428,runner,clubhouse,,,,,,,,
runner_1,34.037724599369845,-84.59324388096275,11429,runner,clubhouse,,,,,,,,
runner_1,34.03771363683046,-84.59327162352292,11430,runner,clubhouse,,,,,,,,
runner_1,34.037702674291076,-84.5932993660831,11431,runner,clubhouse,,,,,,,,
runner_1,34.03769171175169,-84.59332710864327,11432,runner,clubhouse,,,,,,,,
runner_1,34.037680749212306,-84.59335485120344,11433,runner,clubhouse,,,,,,,,
runner_1,34.03766978667292,-84.59338259376361,11434,runner,clubhouse,,,,,,,,
runner_1,34.03765882413354,-84.59341033632379,11435,runner,clubhouse,,,,,,,,
runner_1,34.03764786159415,-84.59343807888395,11436,runner,clubhouse,,,,,,,,
runner_1,34.03763689905477,-84.59346582144413,11437,runner,clubhouse,,,,,,,,
runner_1,34.03762593651538,-84.59349356400429,11438,runner,clubhouse,,,,,,,,
runner_1,34.037614973976,-84.59352130656447,11439,runner,clubhouse,,,,,,,,
runner_1,34.03760401143661,-84.59354904912465,11440,runner,clubhouse,,,,,,,,
runner_1,34.03759304889723,-84.59357679168481,11441,runner,clubhouse,,,,,,,,
runner_1,34.037582086357844,-84.59360453424497,11442,runner,clubhouse,,,,,,,,
runner_1,34.03757112381846,-84.59363227680515,11443,runner,clubhouse,,,,,,,,
runner_1,34.037560161279075,-84.59366001936533,11444,runner,clubhouse,,,,,,,,
runner_1,34.03754919873969,-84.5936877619255,11445,runner,clubhouse,,,,,,,,
runner_1,34.037538236200305,-84.59371550448566,11446,runner,clubhouse,,,,,,,,
runner_1,34.03752727366092,-84.59374324704584,11447,runner,clubhouse,,,,,,,,
runner_1,34.037516311121536,-84.59377098960601,11448,runner,clubhouse,,,,,,,,
runner_1,34.03750534858215,-84.59379873216618,11450,runner,clubhouse,,,,,,,,
runner_1,34.037494386042766,-84.59382647472636,11451,runner,clubhouse,,,,,,,,
runner_1,34.03748342350338,-84.59385421728652,11452,runner,clubhouse,,,,,,,,
runner_1,34.037472460964,-84.5938819598467,11453,runner,clubhouse,,,,,,,,
runner_1,34.03746149842461,-84.59390970240686,11454,runner,clubhouse,,,,,,,,
runner_1,34.03745053588523,-84.59393744496704,11455,runner,clubhouse,,,,,,,,
runner_1,34.03743957334584,-84.5939651875272,11456,runner,clubhouse,,,,,,,,
runner_1,34.03742861080646,-84.59399293008738,11457,runner,clubhouse,,,,,,,,
runner_1,34.03741764826707,-84.59402067264756,11458,runner,clubhouse,,,,,,,,
runner_1,34.03740668572769,-84.59404841520772,11459,runner,clubhouse,,,,,,,,
runner_1,34.037395723188304,-84.5940761577679,11460,runner,clubhouse,,,,,,,,
runner_1,34.03738476064892,-84.59410390032807,11461,runner,clubhouse,,,,,,,,
runner_1,34.037373798109535,-84.59413164288824,11462,runner,clubhouse,,,,,,,,
runner_1,34.037362413377856,-84.5941590727642,11463,runner,clubhouse,,,,,,,,
runner_1,34.037351028646185,-84.59418650264014,11464,runner,clubhouse,,,,,,,,
runner_1,34.03733964391451,-84.59421393251608,11465,runner,clubhouse,,,,,,,,
runner_1,34.03732825918283,-84.59424136239204,11466,runner,clubhouse,,,,,,,,
runner_1,34.03731687445116,-84.594268792268,11467,runner,clubhouse,,,,,,,,
runner_1,34.03730548971948,-84.59429622214394,11468,runner,clubhouse,,,,,,,,
runner_1,34.0372941049878,-84.59432365201988,11469,runner,clubhouse,,,,,,,,
runner_1,34.03728272025613,-84.59435108189584,11470,runner,clubhouse,,,,,,,,
runner_1,34.03727133552445,-84.5943785117718,11471,runner,clubhouse,,,,,,,,
runner_1,34.03725995079277,-84.59440594164774,11472,runner,clubhouse,,,,,,,,
runner_1,34.0372485660611,-84.59443337152368,11473,runner,clubhouse,,,,,,,,
runner_1,34.037237181329424,-84.59446080139963,11474,runner,clubhouse,,,,,,,,
runner_1,34.03722164851881,-84.5944851591237,11475,runner,clubhouse,,,,,,,,
runner_1,34.037206115708194,-84.59450951684778,11476,runner,clubhouse,,,,,,,,
runner_1,34.03719058289758,-84.59453387457185,11477,runner,clubhouse,,,,,,,,
runner_1,34.037175050086965,-84.59455823229594,11478,runner,clubhouse,,,,,,,,
runner_1,34.03715951727635,-84.59458259002001,11479,runner,clubhouse,,,,,,,,
runner_1,34.03714398446574,-84.59460694774408,11480,runner,clubhouse,,,,,,,,
runner_1,34.03712845165513,-84.59463130546816,11481,runner,clubhouse,,,,,,,,
runner_1,34.037112918844514,-84.59465566319223,11482,runner,clubhouse,,,,,,,,
runner_1,34.0370973860339,-84.59468002091631,11483,runner,clubhouse,,,,,,,,
runner_1,34.037081853223285,-84.59470437864039,11484,runner,clubhouse,,,,,,,,
runner_1,34.03706632041267,-84.59472873636446,11485,runner,clubhouse,,,,,,,,
runner_1,34.037050787602055,-84.59475309408853,11487,runner,clubhouse,,,,,,,,
runner_1,34.037012412623625,-84.59472327262051,11488,runner,clubhouse,,,,,,,,
runner_1,34.03697403764519,-84.5946934511525,11489,runner,clubhouse,,,,,,,,
runner_1,34.03693566266675,-84.59466362968448,11490,runner,clubhouse,,,,,,,,
